化合物,英文名,化学式,SMILES,e,DENSITY,CALORICITY,MELTING
异戊烷,isopantane,C5H12,CCC(C)C,,0.62,46.675320299434084,-159.9
己烷,hexane,C6H14,CCCCCC,,0.6606,46.40840651156468,-95.27
庚烷,heptane,C7H16,CCCCCCC,,0.6795,46.263597239786606,-90.549
正辛烷,octane,C8H18,CCCCCCCC,,0.6986,46.15699072292017,-56.73
正壬烷,nontane,C9H20,CCCCCCCCC,,0.7192,46.07201415091781,-53.47
癸烷,decane,C10H22,CCCCCCCCCC,,0.7266,46.0021196641548,-29.61
十一烷,undecane,C11H24,CCCCCCCCCCC,,0.7402,45.948071007892935,-25.54
十二烷,dodecane,C12H26,CCCCCCCCCCCC,,0.7495,45.89998255538097,-9.55
十三烷,tridecane,C13H28,CCCCCCCCCCCCC,,0.7564,45.86039287294471,-5.35
十四烷,tetradecane,C14H30,CCCCCCCCCCCCCC,,0.7596,45.82641432195983,5.87
乙基环丙烷,Ethylcyclopropane,C5H10,CCC1CC1,,0.68,44.92853884613913,-149.2
乙基环丁烷,Ethylcyclobutane,C6H12,CCC1CCC1,,0.7284,44.99800770691337,-142.9
环戊烷,cyclopentane,C5H10,C1CCCC1,,0.7457,44.907049150301965,-93.4
甲基环戊烷,Methylcyclopentane ,C6H12,CC1CCCC1,,0.7486,44.98432744261941,-142.42
乙基环戊烷,ethylcyclopentane,C7H14,CCC1CCCC1,,0.7665,44.97290578738931,-138.42
正丙基环戊烷,Propylcyclopentane,C8H16,CCCC1CCCC1,,0.7763,45.07437342261054,-117.3
异丙基环戊烷,Isopropylcyclopentane,C8H16,CC(C)C1CCCC1,,0.7765,45.07,-111.4
丙烯环戊烷,Allycyclopentane,C8H14,C=CCC1CCCC1,,0.793,43.99602738407916,-110.7
"1,1二甲基环戊烷","1,1-Dimethylcyclopentane",C7H14,CC1(C)CCCC1,,0.7499,45.03599212412074,-69.8
"1,2二甲基环戊烷","1,2-Dimethylcyclopentane",C7H14,CC1C(C)CCC1,,0.768,45.04,-54
"1,3二甲基环戊烷","1,3-Dimethylcyclopentane",C7H14,CC1CC(C)CC1,,0.7402,45.036332868929506,-133.7
1-甲基-1-乙基环戊烷,1-ethyl-1-methylcyclopentane,C8H16,CC1(CC)CCCC1,,0.7767,45.07345939102495,-143.8
1-甲基-2-乙基环戊烷,1-Ethyl-2-methylcyclopentane,C8H16,CC1CCCC1CC,,0.7852,45.07,-106
1-甲基-3-乙基环戊烷,1-Ethyl-3-methylcyclopentane,C8H16,CC1CC(CC)CC1,,0.7619,45.070606398972245,-108
"1,1,2-三甲基环戊烷","1,1,2-Trimethylcyclopentane",C8H16,CC1(C)C(C)CCC1,,0.766,45.072759864954165,-21.6
"1,1,3-三甲基环戊烷","1,1,3-Trimethylcyclopentane",C8H16,CC1(C)CC(C)CC1,,0.7439,45.07,-142.4
"1,2,4-三甲基环戊烷","1,2,4-Trimethylcyclopentane",C8H16,CC1C(C)CC(C)C1,,0.7592,45.07212329462639,-132.6
"1,1,3,3-四甲基环戊烷","1,1,3,3-Tetramethylcyclopentane",C9H18,CC1(C)CC(C)(C)CC1,,0.7469,45.10480027855048,-88.4
正丁基环戊烷,Butylcyclopentane,C9H18,CCCCC1CCCC1,,0.7846,45.10826563211535,-108
异丁基环戊烷,Isobutylcyclopentane,C9H18,CC(C)CC1CCCC1,,0.7769,45.11,-115.2
环己烷,cyclohexane,C6H12,C1CCCCC1,,0.7739,44.917956871100884,6.59
甲基环己烷,methylcyclohexane,C7H14,CC1CCCCC1,,0.7694,44.97068913122465,-126.6
乙基环己烷,ethylcyclohexane,C8H16,CCC1CCCCC1,,0.788,45.009783584535,-111.28
"1,1-二甲基环己烷","1,1-Dimethylcyclohexane",C8H16,CC1(C)CCCCC1,,0.7809,45.06980384786876,-33.3
"顺式1,2-二甲基环己烷","cis-1,2-Dimethylcyclohexane",C8H16,C[C@@H]1[C@H](C)CCCC1,,0.7963,45.07091842007526,-49.8
"反式1,2-二甲基环己烷","trans-1,2-Dimethylcyclohexane",C8H16,C[C@H]1[C@H](C)CCCC1,,0.776,45.06970858132497,-88.15
